"issue_key","type","severity","rule","component","line","message","status","resolution","effort","tags","assignee","creation_date","update_date","local_file","fix_decision","fix_status"
"AZ3pW7UnXiTxNghnGRr-","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.css","1127","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T11:36:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.css","pending_analysis","open"
"AZ3pW7UnXiTxNghnGRr_","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.css","1132","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T11:36:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.css","pending_analysis","open"
"AZ3pW7UnXiTxNghnGRsA","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.css","1137","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T11:36:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.css","pending_analysis","open"
"AZ3pW7UnXiTxNghnGRsB","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.css","1142","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T11:36:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.css","pending_analysis","open"
"AZ3pW7V7XiTxNghnGRsh","CODE_SMELL","MINOR","typescript:S7735","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.tsx","1665","Unexpected negated condition.","OPEN",,"2min","readability",,"2026-04-19T11:36:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.tsx","pending_analysis","open"
"AZ3pW7XAXiTxNghnGRtJ","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/CuestionarioCompartido/CuestionarioCompartido.css","148","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T09:53:41+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/CuestionarioCompartido/CuestionarioCompartido.css","pending_analysis","open"
"AZ3pW7StXiTxNghnGRrw","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Historial/HistorialBase.css","230","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-19T09:53:41+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Historial/HistorialBase.css","pending_analysis","open"
"AZ3pW7V7XiTxNghnGRsP","CODE_SMELL","MINOR","typescript:S7735","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.tsx","947","Unexpected negated condition.","OPEN",,"2min","readability",,"2026-04-19T07:06:41+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.tsx","pending_analysis","open"
"AZ3pW7V7XiTxNghnGRsQ","CODE_SMELL","MINOR","typescript:S7735","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.tsx","948","Unexpected negated condition.","OPEN",,"2min","readability",,"2026-04-19T07:06:41+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.tsx","pending_analysis","open"
"AZ3pW7XAXiTxNghnGRtH","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/CuestionarioCompartido/CuestionarioCompartido.css","27","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-18T04:05:09+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/CuestionarioCompartido/CuestionarioCompartido.css","pending_analysis","open"
"AZ3pW7StXiTxNghnGRrt","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Historial/HistorialBase.css","112","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-18T04:05:09+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Historial/HistorialBase.css","pending_analysis","open"
"AZ3pW7StXiTxNghnGRru","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Historial/HistorialBase.css","117","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-18T04:05:09+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Historial/HistorialBase.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRsw","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","326","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRsy","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","368","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRsz","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","374","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRs0","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","471","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRs2","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","481","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WRXiTxNghnGRs3","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/Ayuda.css","486","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Ayuda/Ayuda.css","pending_analysis","open"
"AZ3pW7WGXiTxNghnGRso","CODE_SMELL","CRITICAL","typescript:S3776","JeiTy29_cognIA-frontend:src/pages/Plataforma/Ayuda/AyudaBase.tsx","143","Refactor this function to reduce its Cognitive Complexity from 25 to the 15 allowed.","OPEN",,"15min","brain-overload",,"2026-04-17T22:30:27+0000","2026-05-04T09:23:23+0000","src/pages/Plataforma/Ayuda/AyudaBase.tsx","pending_analysis","open"
"AZ3pW7WjXiTxNghnGRs6","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/MiCuenta/MiCuenta.css","237","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T22:30:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/MiCuenta/MiCuenta.css","pending_analysis","open"
"AZ3pW7ZNXiTxNghnGRt8","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/Cuestionarios/Cuestionarios.css","84","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-17T13:21:32+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/Cuestionarios/Cuestionarios.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuP","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","82","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuQ","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","87","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuR","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","92","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuS","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","216","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuU","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","335","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuV","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","340","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7Z3XiTxNghnGRuW","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/AdminShared.css","345","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-04-16T05:26:25+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/AdminShared.css","pending_analysis","open"
"AZ3pW7XeXiTxNghnGRtQ","CODE_SMELL","CRITICAL","typescript:S3776","JeiTy29_cognIA-frontend:src/pages/Autenticacion/InicioSesion/InicioSesion.tsx","34","Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.","OPEN",,"6min","brain-overload","JeiTy29-aYeTA@github","2026-02-26T02:00:27+0000","2026-05-02T15:41:37+0000","src/pages/Autenticacion/InicioSesion/InicioSesion.tsx","pending_analysis","open"
"AZ3pW7X9XiTxNghnGRth","CODE_SMELL","CRITICAL","typescript:S3776","JeiTy29_cognIA-frontend:src/pages/Autenticacion/RestablecerContrase̱a/RestablecerContrase̱a.tsx","15","Refactor this function to reduce its Cognitive Complexity from 19 to the 15 allowed.","OPEN",,"9min","brain-overload","JeiTy29-aYeTA@github","2026-02-26T01:00:19+0000","2026-05-04T08:12:14+0000","src/pages/Autenticacion/RestablecerContrase̱a/RestablecerContrase̱a.tsx","pending_analysis","open"
"AZ3pW7aLXiTxNghnGRum","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/Usuarios/Usuarios.css","111","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-02-19T03:10:03+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/Usuarios/Usuarios.css","pending_analysis","open"
"AZ3pW7aLXiTxNghnGRun","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/Usuarios/Usuarios.css","116","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-02-19T03:10:03+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/Usuarios/Usuarios.css","pending_analysis","open"
"AZ3pW7aLXiTxNghnGRuo","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/Usuarios/Usuarios.css","395","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-02-14T03:33:28+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/Usuarios/Usuarios.css","pending_analysis","open"
"AZ3pW7a7XiTxNghnGRvC","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Administrador/Metricas/Metricas.css","301","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-02-09T19:13:06+0000","2026-05-02T15:41:37+0000","src/pages/Administrador/Metricas/Metricas.css","pending_analysis","open"
"AZ3pW7UnXiTxNghnGRr5","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.css","283","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-02-07T05:24:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.css","pending_analysis","open"
"AZ3pW7V7XiTxNghnGRsb","CODE_SMELL","MINOR","typescript:S7735","JeiTy29_cognIA-frontend:src/pages/Plataforma/Cuestionario/Cuestionario.tsx","1561","Unexpected negated condition.","OPEN",,"2min","readability","JeiTy29-aYeTA@github","2026-02-07T05:24:27+0000","2026-05-02T15:41:37+0000","src/pages/Plataforma/Cuestionario/Cuestionario.tsx","pending_analysis","open"
"AZ3pW7XoXiTxNghnGRtS","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Autenticacion/Registro/Registro.css","229","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag",,"2026-01-21T22:29:46+0000","2026-05-02T15:41:37+0000","src/pages/Autenticacion/Registro/Registro.css","pending_analysis","open"
"AZ3pW7YjXiTxNghnGRtx","CODE_SMELL","MAJOR","css:S7924","JeiTy29_cognIA-frontend:src/pages/Inicio/SobreNosotros/SobreNosotros.css","74","Text does not meet the minimal contrast requirement with its background.","OPEN",,"5min","accessibility;contrast;css;wcag","JeiTy29-aYeTA@github","2026-01-12T17:36:36+0000","2026-05-02T15:41:37+0000","src/pages/Inicio/SobreNosotros/SobreNosotros.css","pending_analysis","open"
